City,Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed
victoria,sc,1595557722.0,22.29,114.16,91.99,66.0,71.0,8.99
vanavara,ru,1595558145.0,60.34,102.28,58.15,73.0,100.0,9.19
borzya,ru,1595558145.0,50.38,116.52,83.17,49.0,83.0,6.67
kavaratti,in,1595557724.0,10.57,72.64,82.24,80.0,100.0,12.39
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
carnarvon,au,1595557557.0,-24.87,113.63,69.8,46.0,0.0,12.75
nemuro,jp,1595558146.0,43.32,145.57,64.4,93.0,75.0,5.82
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
port elizabeth,za,1595557692.0,-33.92,25.57,44.6,87.0,0.0,3.36
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
lamphun,th,1595558146.0,18.25,98.92,86.0,74.0,40.0,3.36
manitouwadge,ca,1595558146.0,49.12,-85.84,56.12,78.0,26.0,5.35
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
nikel,ru,1595558147.0,69.41,30.22,53.6,93.0,38.0,10.29
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
norman wells,ca,1595557449.0,65.28,-126.83,60.8,63.0,75.0,13.87
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
andenes,no,1595557796.0,69.31,16.12,50.0,93.0,100.0,11.41
bella vista,py,1595558147.0,36.43,-94.23,82.4,74.0,1.0,4.7
obidos,br,1595558148.0,-1.92,-55.52,75.9,80.0,59.0,4.0
broome,au,1595558148.0,42.25,-75.83,71.01,88.0,20.0,3.36
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
carnarvon,au,1595557557.0,-24.87,113.63,69.8,46.0,0.0,12.75
parainen,fi,1595558148.0,60.31,22.3,59.0,93.0,90.0,4.7
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
esmeraldas,ec,1595558148.0,-19.76,-44.31,62.6,77.0,0.0,8.05
portland,au,1595557921.0,45.52,-122.68,73.99,49.0,20.0,6.93
chuy,uy,1595558148.0,-33.7,-53.46,64.63,95.0,83.0,5.79
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
port alfred,za,1595557701.0,-33.59,26.89,62.2,35.0,0.0,8.68
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
abeokuta,ng,1595558149.0,7.15,3.35,77.0,88.0,40.0,3.36
coquimbo,cl,1595558149.0,-29.95,-71.34,52.79,69.0,44.0,1.5
upernavik,gl,1595558149.0,72.79,-56.15,44.92,78.0,51.0,8.5
beringovskiy,ru,1595557752.0,63.05,179.32,53.13,65.0,88.0,8.5
mahebourg,mu,1595558149.0,-20.41,57.7,66.78,69.0,72.0,24.47
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
lakes entrance,au,1595558150.0,-37.88,147.98,53.01,69.0,45.0,1.01
peniche,pt,1595558150.0,39.36,-9.38,64.0,85.0,0.0,7.0
chifeng,cn,1595557721.0,42.27,118.96,89.08,30.0,0.0,2.39
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
zhangye,cn,1595558150.0,38.93,100.45,65.14,75.0,100.0,1.81
coihaique,cl,1595558151.0,-45.58,-72.07,17.6,92.0,7.0,2.24
alice springs,au,1595557680.0,-23.7,133.88,66.2,29.0,0.0,3.36
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
tautira,pf,1595558151.0,-17.73,-149.15,77.0,73.0,75.0,3.36
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
providencia,mx,1595558152.0,28.72,-111.58,91.0,61.0,0.0,5.99
katsuura,jp,1595558152.0,35.13,140.3,82.0,79.0,100.0,1.01
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
osa,ru,1595558152.0,57.28,55.46,58.71,88.0,100.0,5.44
khailar,in,1595558152.0,25.35,78.53,88.59,54.0,0.0,6.67
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
nikolskoye,ru,1595557694.0,59.7,30.79,51.01,81.0,20.0,4.47
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
bambous virieux,mu,1595557702.0,-20.34,57.76,66.99,59.0,77.0,11.01
kirovsk,ru,1595558153.0,48.64,38.64,59.07,69.0,50.0,0.27
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
cabadiangan,ph,1595558153.0,9.75,122.47,83.32,75.0,100.0,3.44
comarapa,bo,1595558153.0,-17.9,-64.48,55.8,92.0,99.0,1.68
burns lake,ca,1595558143.0,54.23,-125.75,53.19,84.0,100.0,4.59
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
thompson,ca,1595558154.0,55.74,-97.86,78.8,65.0,20.0,5.82
sechura,pe,1595558154.0,-5.56,-80.82,63.77,79.0,19.0,17.02
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
paramonga,pe,1595558154.0,-10.67,-77.83,61.43,86.0,96.0,7.94
srednekolymsk,ru,1595558154.0,67.45,153.68,90.05,28.0,2.0,6.46
sinnamary,gf,1595558154.0,5.38,-52.95,77.34,85.0,98.0,5.84
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
grindavik,is,1595558155.0,63.84,-22.43,48.2,81.0,40.0,10.29
port alfred,za,1595557701.0,-33.59,26.89,62.2,35.0,0.0,8.68
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
great yarmouth,gb,1595558155.0,52.61,1.73,63.0,96.0,84.0,10.76
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
esperance,au,1595558155.0,-33.87,121.9,51.8,87.0,40.0,4.7
rio grande,br,1595557699.0,-32.03,-52.1,66.99,89.0,100.0,13.35
baruun-urt,mn,1595557763.0,46.68,113.28,84.18,36.0,97.0,7.72
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
chiredzi,zw,1595558156.0,-21.05,31.67,56.79,71.0,71.0,5.99
astana,kz,1595558156.0,51.18,71.45,66.2,82.0,75.0,11.18
ladario,br,1595558156.0,-19.0,-57.6,72.46,44.0,0.0,2.04
kahului,us,1595557738.0,20.89,-156.47,87.8,48.0,40.0,20.8
harper,lr,1595558156.0,4.38,-7.72,74.75,88.0,94.0,7.4
saskylakh,ru,1595558157.0,71.92,114.08,63.68,74.0,92.0,9.64
kavieng,pg,1595558157.0,-2.57,150.8,83.48,74.0,100.0,7.16
mahebourg,mu,1595558149.0,-20.41,57.7,66.78,69.0,72.0,24.47
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
yellowknife,ca,1595558157.0,62.46,-114.35,59.0,87.0,75.0,12.75
khorol,ua,1595558157.0,49.78,33.28,56.14,85.0,100.0,3.85
husavik,is,1595557833.0,66.04,-17.34,44.6,81.0,90.0,9.17
dikson,ru,1595557716.0,73.51,80.55,42.49,88.0,0.0,2.68
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
nuuk,gl,1595558046.0,64.18,-51.72,51.8,81.0,99.0,1.43
lompoc,us,1595557883.0,34.64,-120.46,62.6,77.0,10.0,11.41
thompson,ca,1595558154.0,55.74,-97.86,78.8,65.0,20.0,5.82
shangrao,cn,1595558158.0,28.45,117.97,91.56,63.0,100.0,5.75
aksarka,ru,1595557713.0,66.56,67.8,55.22,64.0,100.0,7.76
colonia,uy,1595558158.0,50.93,6.95,69.01,67.0,88.0,1.12
bengkulu,id,1595557682.0,-3.8,102.27,78.28,82.0,97.0,2.35
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
zhigansk,ru,1595558159.0,66.77,123.37,69.46,59.0,27.0,15.99
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
tasiilaq,gl,1595558159.0,65.61,-37.64,37.4,93.0,99.0,6.93
klaksvik,fo,1595557792.0,62.23,-6.59,50.0,100.0,100.0,11.41
marsh harbour,bs,1595557679.0,26.54,-77.06,83.14,76.0,0.0,16.28
sehwan,pk,1595558160.0,26.43,67.86,86.0,74.0,0.0,6.93
butere,ke,1595558160.0,0.21,34.49,66.2,82.0,75.0,3.36
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
half moon bay,us,1595557738.0,37.46,-122.43,72.0,87.0,90.0,5.84
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
pampa,us,1595558160.0,35.54,-100.96,78.8,73.0,1.0,14.99
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
lompoc,us,1595557883.0,34.64,-120.46,62.6,77.0,10.0,11.41
orange cove,us,1595558161.0,36.62,-119.31,89.01,40.0,1.0,4.85
bathsheba,bb,1595558161.0,13.22,-59.52,82.4,69.0,75.0,10.29
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
port alfred,za,1595557701.0,-33.59,26.89,62.2,35.0,0.0,8.68
constitucion,mx,1595558161.0,-35.33,-72.42,46.56,82.0,0.0,3.11
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
saskylakh,ru,1595558157.0,71.92,114.08,63.68,74.0,92.0,9.64
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
itoman,jp,1595558162.0,26.12,127.67,87.8,79.0,75.0,11.41
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
bengkulu,id,1595557682.0,-3.8,102.27,78.28,82.0,97.0,2.35
amahai,id,1595557724.0,-3.33,128.92,80.64,78.0,60.0,7.4
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
barrow,us,1595558082.0,71.29,-156.79,39.2,93.0,90.0,8.05
hasaki,jp,1595557816.0,35.73,140.83,81.0,88.0,75.0,4.7
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
horki,by,1595558163.0,54.29,30.98,47.82,94.0,94.0,5.35
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
namibe,ao,1595557800.0,-15.2,12.15,65.84,70.0,0.0,3.44
nome,us,1595558163.0,64.5,-165.41,48.2,81.0,90.0,9.17
asfi,ma,1595558163.0,32.3,-9.24,69.96,91.0,0.0,11.18
baherden,tm,1595558164.0,38.44,57.43,87.03,31.0,13.0,4.9
ndioum,sn,1595558164.0,16.51,-14.65,83.16,65.0,2.0,11.5
saskylakh,ru,1595558157.0,71.92,114.08,63.68,74.0,92.0,9.64
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
cherskiy,ru,1595557984.0,68.75,161.3,73.02,55.0,0.0,11.63
khonsa,in,1595558164.0,27.02,95.57,76.78,83.0,86.0,0.63
vila velha,br,1595557518.0,-20.33,-40.29,64.4,93.0,0.0,3.36
filingue,ne,1595558164.0,14.35,3.32,84.11,62.0,100.0,15.77
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
porto murtinho,br,1595558165.0,-21.7,-57.88,72.68,43.0,0.0,5.66
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
port alfred,za,1595557701.0,-33.59,26.89,62.2,35.0,0.0,8.68
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
tezu,in,1595558165.0,27.92,96.17,76.24,86.0,100.0,2.3
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
chernyshevskiy,ru,1595557682.0,63.01,112.47,69.12,64.0,2.0,5.39
oranjemund,na,1595558166.0,-28.55,16.43,67.55,25.0,0.0,9.31
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
khorixas,na,1595558166.0,-20.37,14.97,55.06,36.0,0.0,12.01
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
dikson,ru,1595557716.0,73.51,80.55,42.49,88.0,0.0,2.68
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
anadyr,ru,1595557798.0,64.75,177.48,62.6,67.0,67.0,6.71
alihe,cn,1595558167.0,50.57,123.72,94.3,30.0,80.0,4.61
port blair,in,1595557741.0,11.67,92.75,78.8,88.0,75.0,2.98
fort nelson,ca,1595558167.0,58.81,-122.7,68.0,56.0,75.0,4.7
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
san policarpo,ph,1595558167.0,12.18,125.51,85.44,68.0,100.0,5.19
avarua,ck,1595558167.0,-21.21,-159.78,73.4,94.0,1.0,4.7
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
saint pete beach,us,1595558168.0,27.73,-82.74,77.0,1.0,100.0,10.4
bairiki,ki,1595557749.0,1.33,172.98,87.8,74.0,40.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
rockland,us,1595557690.0,41.17,-74.05,81.0,86.0,100.0,4.9
mar del plata,ar,1595557715.0,-38.0,-57.56,53.6,93.0,75.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
zhuhai,cn,1595558073.0,22.28,113.57,95.0,79.0,40.0,5.82
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
atuona,pf,1595558169.0,-9.8,-139.03,79.39,77.0,23.0,18.95
altar,mx,1595558169.0,30.7,-111.82,88.34,44.0,54.0,5.59
tuktoyaktuk,ca,1595558169.0,69.45,-133.04,62.6,48.0,20.0,16.11
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
nizhnyaya tavda,ru,1595558169.0,57.67,66.17,59.72,68.0,0.0,7.36
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
georgetown,sh,1595557568.0,5.41,100.34,86.0,83.0,40.0,5.82
miles city,us,1595557896.0,46.41,-105.84,84.2,32.0,1.0,10.29
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
lagoa,pt,1595558170.0,39.05,-27.98,68.94,76.0,1.0,6.69
saint-joseph,re,1595558170.0,-21.37,55.62,66.2,48.0,90.0,20.8
kyabe,td,1595558170.0,9.45,18.94,71.33,91.0,97.0,0.58
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
aleksandrov gay,ru,1595558170.0,50.15,48.57,66.4,62.0,0.0,10.27
kapaa,us,1595557921.0,22.08,-159.32,82.4,74.0,75.0,11.41
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
ahvaz,ir,1595558171.0,31.32,48.67,91.4,75.0,19.0,4.7
aksu,cn,1595558137.0,41.12,80.26,83.23,24.0,0.0,5.64
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
araouane,ml,1595558171.0,18.9,-3.53,97.39,23.0,88.0,5.19
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
ribeira grande,pt,1595557743.0,38.52,-28.7,69.4,71.0,13.0,5.82
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
aripuana,br,1595558172.0,-9.17,-60.63,79.18,50.0,68.0,2.57
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
belmonte,br,1595558172.0,-15.86,-38.88,69.8,94.0,90.0,3.36
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
bangor,gb,1595558068.0,54.65,-5.67,53.01,87.0,83.0,4.7
mae sai,th,1595558172.0,20.43,99.88,86.0,79.0,20.0,3.36
bambous virieux,mu,1595557702.0,-20.34,57.76,66.99,59.0,77.0,11.01
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
beringovskiy,ru,1595557752.0,63.05,179.32,53.13,65.0,88.0,8.5
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
sladkovicovo,sk,1595558173.0,48.2,17.64,62.01,11.0,88.0,4.16
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
kolpashevo,ru,1595558173.0,58.31,82.91,63.23,70.0,2.0,5.61
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
miramar,mx,1595558173.0,25.99,-80.23,78.8,94.0,20.0,12.55
barrow,us,1595558082.0,71.29,-156.79,39.2,93.0,90.0,8.05
ucluelet,ca,1595557989.0,48.93,-125.55,59.0,87.0,90.0,5.82
coquimbo,cl,1595558149.0,-29.95,-71.34,52.79,69.0,44.0,1.5
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
beira,mz,1595558174.0,-19.84,34.84,66.0,93.0,80.0,10.0
fonte boa,br,1595558174.0,-2.5,-66.27,73.44,95.0,34.0,1.45
manadhoo,mv,1595558174.0,5.77,73.38,77.86,88.0,100.0,16.6
taoudenni,ml,1595558174.0,22.68,-3.98,94.93,13.0,0.0,1.79
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
monster,nl,1595558175.0,52.03,4.17,64.99,81.0,53.0,3.0
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
chokurdakh,ru,1595557696.0,70.63,147.92,77.43,47.0,87.0,3.94
matara,lk,1595558175.0,5.95,80.54,75.7,90.0,100.0,9.48
bredasdorp,za,1595558175.0,-34.53,20.04,50.0,93.0,0.0,3.36
ceres,za,1595558175.0,37.59,-120.96,96.01,29.0,1.0,10.29
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
esperance,au,1595558155.0,-33.87,121.9,51.8,87.0,40.0,4.7
pong,th,1595558176.0,19.15,100.28,84.2,79.0,20.0,2.24
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
codrington,ag,1595558176.0,-38.27,141.97,53.92,68.0,100.0,12.1
komsomolskiy,ru,1595558086.0,40.43,71.72,80.6,36.0,76.0,11.41
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
hambantota,lk,1595557721.0,6.12,81.12,75.2,100.0,40.0,8.05
lamu,ke,1595558177.0,-2.27,40.9,75.85,74.0,46.0,14.07
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
hobyo,so,1595557745.0,5.35,48.53,76.19,74.0,66.0,25.52
