City,Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed
kloulklubed,pw,1595557553.0,7.04,134.26,87.8,66.0,75.0,6.93
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
aksarka,ru,1595557713.0,66.56,67.8,55.22,64.0,100.0,7.76
wuwei,cn,1595558177.0,37.93,102.64,77.0,59.0,99.0,12.24
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
san policarpo,ph,1595558167.0,12.18,125.51,85.44,68.0,100.0,5.19
waingapu,id,1595558178.0,-9.66,120.26,81.97,48.0,49.0,16.4
nikolskoye,ru,1595557694.0,59.7,30.79,51.01,81.0,20.0,4.47
jamestown,sh,1595557398.0,42.1,-79.24,71.01,88.0,75.0,4.7
vestmanna,fo,1595558178.0,62.16,-7.17,50.0,100.0,100.0,13.87
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
mookane,bw,1595558178.0,-23.69,26.66,41.95,93.0,0.0,6.02
elizabeth city,us,1595558003.0,36.29,-76.25,78.01,94.0,75.0,8.1
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
luganville,vu,1595558179.0,-15.53,167.17,80.6,83.0,90.0,9.17
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
narsaq,gl,1595557678.0,60.92,-46.05,51.8,81.0,100.0,2.24
fortuna,us,1595557763.0,40.6,-124.16,61.0,82.0,20.0,13.87
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
cairns,au,1595558130.0,-16.92,145.77,79.0,61.0,90.0,14.99
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
vestmannaeyjar,is,1595557740.0,63.44,-20.27,50.09,83.0,66.0,12.97
bethel,us,1595557706.0,41.37,-73.41,71.6,88.0,90.0,9.17
zyryanovsk,kz,1595558179.0,49.74,84.27,69.42,56.0,93.0,1.21
kruisfontein,za,1595557716.0,-34.0,24.73,61.81,28.0,0.0,9.37
tiksi,ru,1595557676.0,71.69,128.87,66.76,54.0,3.0,10.8
kununurra,au,1595557764.0,-15.77,128.73,80.6,22.0,0.0,12.75
sao filipe,cv,1595557752.0,14.9,-24.5,76.87,86.0,98.0,10.76
cap malheureux,mu,1595557823.0,-19.98,57.61,68.0,58.0,70.0,11.99
uppsala,se,1595558180.0,60.0,17.75,51.01,66.0,94.0,10.29
cockburn town,bs,1595557694.0,21.46,-71.14,83.21,77.0,13.0,21.65
finschhafen,pg,1595558180.0,-6.6,147.87,81.97,75.0,15.0,11.05
tuy hoa,vn,1595557773.0,13.08,109.3,84.0,66.0,100.0,7.49
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
olden,no,1595558181.0,61.84,6.81,44.01,96.0,1.0,3.0
nikolskoye,ru,1595557694.0,59.7,30.79,51.01,81.0,20.0,4.47
tateyama,jp,1595558181.0,34.98,139.87,80.01,88.0,75.0,2.24
mossendjo,cg,1595558181.0,-2.95,12.73,63.19,89.0,68.0,1.97
khani,ru,1595558181.0,41.96,42.96,69.8,94.0,75.0,2.24
katsuura,jp,1595558152.0,35.13,140.3,82.0,79.0,100.0,1.01
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
puerto ayora,ec,1595557679.0,-0.74,-90.35,68.0,96.0,79.0,5.99
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
hasaki,jp,1595557816.0,35.73,140.83,81.0,88.0,75.0,4.7
lata,sb,1595558182.0,40.16,-8.33,63.0,88.0,3.0,1.99
kawalu,id,1595558182.0,-7.38,108.21,77.68,69.0,100.0,4.41
praia,cv,1595557821.0,14.92,-23.51,80.6,78.0,20.0,9.17
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
georgetown,sh,1595557568.0,5.41,100.34,86.0,83.0,40.0,5.82
alihe,cn,1595558167.0,50.57,123.72,94.3,30.0,80.0,4.61
salalah,om,1595558182.0,17.02,54.09,78.8,88.0,75.0,10.29
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
upernavik,gl,1595558149.0,72.79,-56.15,44.92,78.0,51.0,8.5
cabo san lucas,mx,1595557697.0,22.89,-109.91,88.0,73.0,5.0,17.22
gazanjyk,tm,1595558183.0,39.24,55.52,86.22,33.0,9.0,1.28
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
ziarat,pk,1595558183.0,30.38,67.73,69.6,46.0,0.0,2.39
hervey bay,au,1595558176.0,-25.3,152.85,64.99,92.0,68.0,8.99
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
bay roberts,ca,1595558183.0,47.6,-53.26,61.0,1.0,100.0,8.12
makakilo city,us,1595557613.0,21.35,-158.09,87.8,45.0,75.0,6.93
cidreira,br,1595558146.0,-30.18,-50.21,64.94,82.0,92.0,8.16
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
bambous virieux,mu,1595557702.0,-20.34,57.76,66.99,59.0,77.0,11.01
vanimo,pg,1595558184.0,-2.67,141.3,86.32,66.0,9.0,7.81
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
vila franca do campo,pt,1595557762.0,37.72,-25.43,62.6,77.0,20.0,3.36
faanui,pf,1595558184.0,-16.48,-151.75,77.34,82.0,17.0,20.56
kagadi,ug,1595558184.0,0.96,30.8,61.05,99.0,73.0,1.05
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
port elizabeth,za,1595557692.0,-33.92,25.57,44.6,87.0,0.0,3.36
hirakata,jp,1595558185.0,34.81,135.65,87.01,70.0,75.0,5.82
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
kulhudhuffushi,mv,1595558185.0,6.62,73.07,80.53,81.0,100.0,21.14
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
puerto ayora,ec,1595557679.0,-0.74,-90.35,68.0,96.0,79.0,5.99
obala,cm,1595558185.0,4.17,11.53,69.8,94.0,20.0,2.24
myra,no,1595558185.0,45.44,12.13,69.01,72.0,96.0,18.34
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
tignere,cm,1595558186.0,7.37,12.65,62.49,98.0,87.0,1.21
saeby,dk,1595558186.0,57.33,10.52,55.99,95.0,100.0,5.01
longyearbyen,sj,1595558186.0,78.22,15.64,46.4,93.0,75.0,6.93
laguna,br,1595557826.0,38.42,-121.42,84.99,39.0,1.0,11.41
hermanus,za,1595558160.0,-34.42,19.23,54.0,77.0,0.0,3.0
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
husavik,is,1595557833.0,66.04,-17.34,44.6,81.0,90.0,9.17
buraydah,sa,1595558187.0,26.33,43.98,87.8,52.0,56.0,4.7
scarborough,tt,1595558187.0,54.28,-0.4,55.0,89.0,27.0,1.01
luderitz,na,1595558187.0,-26.65,15.16,71.6,17.0,0.0,3.36
fairbanks,us,1595558132.0,64.84,-147.72,64.4,55.0,20.0,9.17
saldanha,za,1595557550.0,-33.01,17.94,63.59,37.0,0.0,13.15
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
sindor,ru,1595558188.0,62.86,51.89,63.14,78.0,51.0,7.05
xining,cn,1595557688.0,36.62,101.77,62.24,77.0,100.0,1.01
saint-pierre,pm,1595557757.0,-21.34,55.48,66.2,48.0,90.0,20.8
kodiak,us,1595558105.0,57.79,-152.41,60.8,63.0,20.0,2.44
itacoatiara,br,1595558188.0,-3.14,-58.44,75.2,100.0,36.0,1.12
yellowknife,ca,1595558157.0,62.46,-114.35,59.0,87.0,75.0,12.75
tasiilaq,gl,1595558159.0,65.61,-37.64,37.4,93.0,99.0,6.93
kaitangata,nz,1595558189.0,-46.28,169.85,46.0,59.0,100.0,8.99
bondo,cd,1595558189.0,3.81,23.69,67.5,96.0,95.0,1.66
qaanaaq,gl,1595558151.0,77.48,-69.36,44.87,59.0,0.0,2.33
lavrentiya,ru,1595558139.0,65.58,-171.0,56.17,61.0,100.0,8.59
cozumel,mx,1595558189.0,20.51,-86.95,84.0,88.0,40.0,4.7
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
sao filipe,cv,1595557752.0,14.9,-24.5,76.87,86.0,98.0,10.76
tieli,cn,1595558189.0,46.95,128.05,87.85,47.0,41.0,1.54
balsas,br,1595558189.0,-7.53,-46.04,77.85,42.0,61.0,4.7
joensuu,fi,1595558190.0,62.6,29.76,55.0,93.0,6.0,3.36
qaqortoq,gl,1595558190.0,60.72,-46.03,51.8,81.0,100.0,2.24
dakar,sn,1595557957.0,14.69,-17.44,82.4,83.0,20.0,6.93
east london,za,1595557695.0,-33.02,27.91,60.93,34.0,0.0,7.9
olafsvik,is,1595558110.0,64.89,-23.71,44.87,77.0,18.0,19.22
kapaa,us,1595557921.0,22.08,-159.32,82.4,74.0,75.0,11.41
hasaki,jp,1595557816.0,35.73,140.83,81.0,88.0,75.0,4.7
marly,fr,1595558190.0,50.35,3.55,61.0,67.0,94.0,4.7
challapata,bo,1595558191.0,-18.9,-66.77,40.62,51.0,98.0,2.13
kapaa,us,1595557921.0,22.08,-159.32,82.4,74.0,75.0,11.41
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
luganville,vu,1595558179.0,-15.53,167.17,80.6,83.0,90.0,9.17
ixtapa,mx,1595557512.0,20.7,-105.2,79.0,88.0,90.0,4.7
iqaluit,ca,1595558092.0,63.75,-68.51,55.4,58.0,90.0,5.82
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
narsaq,gl,1595557678.0,60.92,-46.05,51.8,81.0,100.0,2.24
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
saint-philippe,re,1595558153.0,-21.36,55.77,66.2,48.0,90.0,20.8
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
aksu,kz,1595558137.0,41.12,80.26,83.23,24.0,0.0,5.64
moron,mn,1595557615.0,-34.65,-58.62,51.01,96.0,100.0,7.0
ankang,cn,1595557696.0,32.68,109.02,69.01,70.0,100.0,4.0
gillette,us,1595558071.0,44.29,-105.5,82.4,34.0,1.0,4.7
bredasdorp,za,1595558175.0,-34.53,20.04,50.0,93.0,0.0,3.36
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
puerto ayora,ec,1595557679.0,-0.74,-90.35,68.0,96.0,79.0,5.99
mar del plata,ar,1595557715.0,-38.0,-57.56,53.6,93.0,75.0,9.17
chapais,ca,1595557960.0,49.78,-74.85,62.6,72.0,1.0,3.36
fereydun kenar,ir,1595558194.0,36.69,52.52,75.2,88.0,75.0,4.7
maltahohe,na,1595558194.0,-24.83,16.98,40.01,65.0,0.0,5.23
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
dajal,pk,1595558194.0,29.56,70.38,97.41,45.0,0.0,12.33
esperance,au,1595558155.0,-33.87,121.9,51.8,87.0,40.0,4.7
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
acapulco,mx,1595558126.0,16.86,-99.89,82.4,83.0,75.0,4.7
shebunino,ru,1595558194.0,46.43,141.86,56.53,89.0,100.0,6.15
akhtubinsk,ru,1595557924.0,48.28,46.17,67.62,52.0,90.0,8.57
carnarvon,au,1595557557.0,-24.87,113.63,69.8,46.0,0.0,12.75
west bay,ky,1595558195.0,19.37,-81.42,84.76,74.0,100.0,12.68
khatanga,ru,1595558163.0,71.97,102.5,43.39,92.0,100.0,16.17
quatre cocos,mu,1595558138.0,-20.21,57.76,68.0,60.0,68.0,11.99
lagoa,pt,1595558170.0,39.05,-27.98,68.94,76.0,1.0,6.69
buin,pg,1595557699.0,-33.73,-70.75,46.4,81.0,40.0,2.24
saskylakh,ru,1595558157.0,71.92,114.08,63.68,74.0,92.0,9.64
alofi,nu,1595558195.0,-19.06,-169.92,77.0,88.0,75.0,16.11
sabha,ly,1595557781.0,27.04,14.43,74.3,34.0,0.0,10.78
tuktoyaktuk,ca,1595558169.0,69.45,-133.04,62.6,48.0,20.0,16.11
barrow,us,1595558082.0,71.29,-156.79,39.2,93.0,90.0,8.05
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
yeppoon,au,1595557796.0,-23.13,150.73,69.8,64.0,75.0,10.29
priboj,ba,1595558196.0,44.6,18.93,62.6,100.0,90.0,1.12
chokurdakh,ru,1595557696.0,70.63,147.92,77.43,47.0,87.0,3.94
hami,cn,1595557777.0,42.8,93.45,78.78,43.0,96.0,2.84
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
castro,cl,1595557676.0,-24.79,-50.01,56.44,77.0,7.0,3.47
pisco,pe,1595558090.0,-13.7,-76.22,63.0,82.0,1.0,1.12
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
paamiut,gl,1595557756.0,61.99,-49.67,46.6,89.0,100.0,6.02
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
atuona,pf,1595558169.0,-9.8,-139.03,79.39,77.0,23.0,18.95
vanimo,pg,1595558184.0,-2.67,141.3,86.32,66.0,9.0,7.81
avera,pf,1595558198.0,33.19,-82.53,77.0,67.0,75.0,4.7
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
hobart,au,1595557924.0,-42.88,147.33,52.0,62.0,75.0,9.17
chuy,uy,1595558148.0,-33.7,-53.46,64.63,95.0,83.0,5.79
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
kodiak,us,1595558105.0,57.79,-152.41,60.8,63.0,20.0,2.44
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
castro,cl,1595557676.0,-24.79,-50.01,56.44,77.0,7.0,3.47
ust-kan,ru,1595558199.0,50.93,84.76,62.37,71.0,82.0,3.02
barrow,us,1595558082.0,71.29,-156.79,39.2,93.0,90.0,8.05
georgetown,sh,1595557568.0,5.41,100.34,86.0,83.0,40.0,5.82
broome,au,1595558148.0,42.25,-75.83,71.01,88.0,20.0,3.36
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
airai,pw,1595558199.0,-8.93,125.41,71.64,38.0,37.0,4.45
lebu,cl,1595558168.0,-37.62,-73.65,43.92,73.0,0.0,6.08
hithadhoo,mv,1595558043.0,-0.6,73.08,83.12,70.0,92.0,10.96
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
mantua,cu,1595558200.0,45.17,10.78,71.01,81.0,100.0,5.01
elbistan,tr,1595558200.0,38.21,37.2,65.53,65.0,0.0,3.24
beira,mz,1595558174.0,-19.84,34.84,66.0,93.0,80.0,10.0
bethel,us,1595557706.0,41.37,-73.41,71.6,88.0,90.0,9.17
kalat,pk,1595558201.0,29.02,66.59,75.54,34.0,0.0,1.1
yar-sale,ru,1595557854.0,66.83,70.83,57.92,63.0,17.0,12.21
bathsheba,bb,1595558161.0,13.22,-59.52,82.4,69.0,75.0,10.29
chokurdakh,ru,1595557696.0,70.63,147.92,77.43,47.0,87.0,3.94
cabinda,ao,1595558202.0,-5.55,12.2,69.98,85.0,5.0,0.87
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
hilo,us,1595558150.0,19.73,-155.09,84.2,58.0,75.0,8.05
rikitea,pf,1595558145.0,-23.12,-134.97,67.24,59.0,39.0,14.07
arraial do cabo,br,1595557675.0,-22.97,-42.03,69.8,83.0,5.0,9.17
kieta,pg,1595558118.0,-6.22,155.63,86.59,62.0,99.0,6.55
gujrat,pk,1595558203.0,32.57,74.08,80.6,78.0,40.0,4.7
san quintin,mx,1595557792.0,30.48,-115.95,67.08,75.0,0.0,12.59
tasiilaq,gl,1595558159.0,65.61,-37.64,37.4,93.0,99.0,6.93
ribeira grande,pt,1595557743.0,38.52,-28.7,69.4,71.0,13.0,5.82
bluff,nz,1595558051.0,-46.6,168.33,46.94,72.0,100.0,26.15
egvekinot,ru,1595558203.0,66.32,-179.17,65.08,50.0,68.0,4.27
benemerito de las americas,mx,1595558203.0,16.52,-90.64,74.35,90.0,11.0,0.94
santiago,ph,1595558203.0,-33.46,-70.65,46.4,81.0,40.0,2.24
ilulissat,gl,1595558055.0,69.22,-51.1,50.0,66.0,100.0,1.12
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
busselton,au,1595558046.0,-33.65,115.33,60.01,68.0,42.0,9.37
susanville,us,1595558204.0,40.42,-120.65,75.99,35.0,30.0,1.28
barinitas,ve,1595558204.0,8.76,-70.41,70.02,80.0,46.0,4.27
yellowknife,ca,1595558157.0,62.46,-114.35,59.0,87.0,75.0,12.75
malaya serdoba,ru,1595558204.0,52.47,44.95,55.81,84.0,67.0,6.08
chokurdakh,ru,1595557696.0,70.63,147.92,77.43,47.0,87.0,3.94
kitaibaraki,jp,1595558205.0,36.78,140.75,84.0,59.0,83.0,6.38
ambon,id,1595558205.0,-3.7,128.18,82.99,83.0,40.0,5.82
bredasdorp,za,1595558175.0,-34.53,20.04,50.0,93.0,0.0,3.36
mahebourg,mu,1595558149.0,-20.41,57.7,66.78,69.0,72.0,24.47
puerto ayora,ec,1595557679.0,-0.74,-90.35,68.0,96.0,79.0,5.99
menongue,ao,1595558205.0,-14.66,17.69,42.71,63.0,8.0,3.85
mataura,pf,1595558148.0,-46.19,168.86,44.22,70.0,99.0,8.34
vaini,to,1595558036.0,-21.2,-175.2,75.2,83.0,40.0,5.82
bathsheba,bb,1595558161.0,13.22,-59.52,82.4,69.0,75.0,10.29
klaksvik,fo,1595557792.0,62.23,-6.59,50.0,100.0,100.0,11.41
hamilton,bm,1595557677.0,39.18,-84.53,75.0,94.0,90.0,3.04
sauda,no,1595558206.0,59.65,6.35,52.0,84.0,98.0,1.01
machali,cl,1595558206.0,-34.18,-70.67,39.94,69.0,44.0,2.71
punta arenas,cl,1595557417.0,-53.15,-70.92,39.2,80.0,100.0,23.04
victoria,sc,1595557722.0,22.29,114.16,91.99,66.0,71.0,8.99
castro,cl,1595557676.0,-24.79,-50.01,56.44,77.0,7.0,3.47
peking,cn,1595558206.0,39.91,116.4,99.0,40.0,26.0,2.17
mackay,au,1595558206.0,-21.15,149.2,69.8,68.0,86.0,13.87
san patricio,mx,1595557715.0,19.22,-104.7,82.4,74.0,75.0,6.67
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
torres,br,1595558207.0,-29.34,-49.73,64.36,84.0,100.0,4.45
cape town,za,1595557625.0,-33.93,18.42,55.4,62.0,0.0,2.24
campbell river,ca,1595558065.0,50.02,-125.24,64.4,63.0,75.0,4.7
japura,br,1595558207.0,-0.32,102.35,85.17,64.0,68.0,4.23
kodiak,us,1595558105.0,57.79,-152.41,60.8,63.0,20.0,2.44
new norfolk,au,1595557404.0,-42.78,147.06,52.0,80.0,100.0,1.01
zlobin,by,1595558207.0,45.29,14.65,77.0,53.0,32.0,9.17
albany,au,1595558152.0,42.6,-73.97,75.0,97.0,44.0,5.55
ushtobe,kz,1595557734.0,45.25,77.98,83.93,19.0,38.0,5.7
gornopravdinsk,ru,1595558208.0,60.05,69.9,65.14,59.0,42.0,3.4
port elizabeth,za,1595557692.0,-33.92,25.57,44.6,87.0,0.0,3.36
butaritari,ki,1595558177.0,3.07,172.79,82.83,77.0,1.0,12.97
abu dhabi,ae,1595557805.0,24.47,54.37,91.4,52.0,0.0,9.17
bubaque,gw,1595558047.0,11.28,-15.83,79.81,84.0,100.0,15.52
chacabuco,ar,1595558165.0,-34.64,-60.47,45.0,93.0,100.0,17.0
port elizabeth,za,1595557692.0,-33.92,25.57,44.6,87.0,0.0,3.36
kharovsk,ru,1595558209.0,59.96,40.19,51.37,94.0,6.0,5.68
college,us,1595557578.0,64.86,-147.8,64.4,55.0,75.0,8.05
andenes,no,1595557796.0,69.31,16.12,50.0,93.0,100.0,11.41
tasiilaq,gl,1595558159.0,65.61,-37.64,37.4,93.0,99.0,6.93
sayyan,ye,1595557751.0,15.17,44.32,63.91,68.0,17.0,3.38
ushuaia,ar,1595558036.0,-54.8,-68.3,37.4,86.0,75.0,12.75
mahebourg,mu,1595558149.0,-20.41,57.7,66.78,69.0,72.0,24.47
carutapera,br,1595558209.0,-1.2,-46.02,76.32,84.0,84.0,6.51
