City,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed
butaritari,1595487371.0,3.07,172.79,83.62,76.0,0.0,15.35
cape town,1595487371.0,-33.93,18.42,55.0,100.0,90.0,5.82
baft,1595487372.0,29.23,56.61,82.44,20.0,0.0,5.44
cidreira,1595487372.0,-30.18,-50.21,63.27,79.0,100.0,12.17
albany,1595487332.0,42.6,-73.97,73.0,92.0,100.0,1.83
khatanga,1595487181.0,71.97,102.5,46.13,78.0,100.0,19.26
saint-philippe,1595487372.0,-21.36,55.77,66.2,88.0,75.0,23.04
busselton,1595487351.0,-33.65,115.33,62.01,37.0,27.0,15.28
punta arenas,1595487373.0,-53.15,-70.92,32.0,91.0,96.0,11.41
vaini,1595487182.0,-21.2,-175.2,69.8,94.0,75.0,11.41
kaputa,1595487182.0,-8.47,29.66,68.63,47.0,98.0,7.34
lexington park,1595487373.0,38.27,-76.45,77.0,94.0,1.0,8.05
marovoay,1595487373.0,-16.1,46.63,77.0,47.0,97.0,20.8
ancud,1595487182.0,-41.87,-73.82,37.99,100.0,12.0,5.82
tautira,1595487373.0,-17.73,-149.15,75.2,78.0,20.0,4.7
norman wells,1595487188.0,65.28,-126.83,50.0,93.0,90.0,13.87
castro,1595487203.0,-24.79,-50.01,54.75,89.0,23.0,2.91
kapaa,1595487183.0,22.08,-159.32,77.0,88.0,40.0,11.77
praia,1595487374.0,14.92,-23.51,77.0,88.0,20.0,5.82
dauphin,1595487183.0,51.15,-100.05,68.0,72.0,1.0,6.93
karratha,1595487090.0,-20.74,116.85,77.23,41.0,0.0,11.61
sawtell,1595487183.0,-30.38,153.1,64.99,77.0,40.0,5.82
sinnamary,1595487374.0,5.38,-52.95,75.2,89.0,100.0,5.93
okha,1595487375.0,53.57,142.95,54.63,80.0,91.0,8.14
hobart,1595487375.0,-42.88,147.33,52.0,62.0,75.0,5.82
new norfolk,1595487375.0,-42.78,147.06,52.0,78.0,100.0,5.99
hammerfest,1595487375.0,70.66,23.68,46.4,100.0,90.0,10.29
samarai,1595487184.0,-10.62,150.67,78.17,81.0,6.0,11.01
east london,1595487376.0,-33.02,27.91,57.2,54.0,0.0,8.05
narsaq,1595487184.0,60.92,-46.05,64.4,31.0,100.0,25.28
kapiri mposhi,1595487376.0,-13.97,28.68,59.27,53.0,11.0,13.2
shizuishan,1595487184.0,39.23,106.77,89.15,29.0,100.0,8.16
hermanus,1595487184.0,-34.42,19.23,57.0,67.0,0.0,1.99
cerro de pasco,1595487376.0,-10.68,-76.27,30.07,97.0,0.0,3.94
haines junction,1595487185.0,60.75,-137.51,52.05,82.0,100.0,1.3
port alfred,1595487377.0,-33.59,26.89,68.5,32.0,0.0,5.41
port hardy,1595487377.0,50.7,-127.42,54.05,88.0,3.0,7.83
tiksi,1595487377.0,71.69,128.87,60.26,72.0,87.0,5.88
rikitea,1595487377.0,-23.12,-134.97,66.65,73.0,61.0,20.58
hambantota,1595487377.0,6.12,81.12,80.6,94.0,75.0,6.93
puerto ayora,1595487186.0,-0.74,-90.35,66.99,97.0,96.0,1.99
zaltan,1595487378.0,32.95,11.87,76.77,62.0,0.0,1.25
thoen,1595487186.0,17.61,99.22,89.35,65.0,80.0,2.26
emerald,1595487378.0,-23.53,148.17,66.2,72.0,75.0,11.41
bellevue,1595487371.0,47.61,-122.2,64.0,77.0,75.0,9.17
rio gallegos,1595487378.0,-51.62,-69.22,15.8,92.0,0.0,5.82
qaanaaq,1595487378.0,77.48,-69.36,45.21,58.0,0.0,5.95
port hueneme,1595487379.0,34.15,-119.2,62.6,93.0,90.0,4.7
avarua,1595487379.0,-21.21,-159.78,75.2,94.0,98.0,9.17
san cristobal,1595487366.0,7.77,-72.22,63.99,88.0,41.0,2.15
ushuaia,1595487205.0,-54.8,-68.3,39.2,60.0,75.0,10.29
upernavik,1595487379.0,72.79,-56.15,44.82,77.0,0.0,12.44
riyadh,1595487361.0,24.69,46.72,98.6,30.0,4.0,9.17
merauke,1595487379.0,-8.47,140.33,79.92,77.0,26.0,17.96
tara,1595487187.0,56.89,74.37,66.11,45.0,0.0,7.61
le port,1595487380.0,-20.94,55.29,73.4,56.0,23.0,12.75
shivrajpur,1595487380.0,22.42,73.65,87.8,74.0,40.0,5.82
bathsheba,1595487380.0,13.22,-59.52,80.6,69.0,20.0,17.22
hithadhoo,1595487144.0,-0.6,73.08,82.71,73.0,78.0,13.35
sept-iles,1595487101.0,50.2,-66.38,62.01,67.0,75.0,8.05
port-cartier,1595487380.0,50.03,-66.87,62.01,67.0,75.0,8.05
mataura,1595487380.0,-46.19,168.86,39.0,83.0,85.0,3.0
baykit,1595487381.0,61.67,96.37,58.55,83.0,100.0,1.66
prince george,1595487381.0,53.92,-122.75,60.01,87.0,90.0,4.7
manitouwadge,1595487381.0,49.12,-85.84,54.36,90.0,63.0,1.97
arshan,1595487189.0,46.27,44.22,84.2,26.0,20.0,8.95
pevek,1595487189.0,69.7,170.31,51.4,65.0,64.0,3.71
mujiayingzi,1595487381.0,42.12,118.78,88.83,27.0,1.0,8.01
provideniya,1595487189.0,64.38,-173.3,53.6,71.0,15.0,15.66
port elizabeth,1595487382.0,-33.92,25.57,55.4,100.0,40.0,4.7
tasiilaq,1595487382.0,65.61,-37.64,42.8,87.0,81.0,2.24
fare,1595487190.0,-16.7,-151.02,77.76,76.0,0.0,19.28
portsmouth,1595487382.0,50.8,-1.09,62.01,86.0,100.0,8.9
hoshangabad,1595487190.0,22.75,77.72,92.53,50.0,100.0,5.99
guayaquil,1595487190.0,-2.17,-79.9,73.4,78.0,20.0,6.93
tocopilla,1595487382.0,-22.09,-70.2,56.21,69.0,73.0,6.38
casma,1595487383.0,-41.01,-73.12,37.4,96.0,12.0,5.82
ust-maya,1595487383.0,60.42,134.53,75.99,42.0,0.0,7.14
clyde river,1595487383.0,70.47,-68.59,41.0,100.0,90.0,0.96
tutoia,1595487383.0,-2.76,-42.27,72.1,79.0,100.0,7.11
shingu,1595487383.0,33.73,135.98,86.0,66.0,75.0,8.05
bredasdorp,1595487384.0,-34.53,20.04,55.4,93.0,1.0,5.82
carnarvon,1595487090.0,-24.87,113.63,71.6,73.0,0.0,17.22
san quintin,1595487384.0,30.48,-115.95,64.74,83.0,98.0,10.07
beringovskiy,1595487384.0,63.05,179.32,51.94,75.0,0.0,10.33
tessalit,1595487191.0,20.2,1.01,92.8,26.0,25.0,6.06
chokurdakh,1595487384.0,70.63,147.92,88.97,31.0,82.0,9.17
quesnel,1595487385.0,53.0,-122.5,59.0,87.0,90.0,2.24
sterling,1595487292.0,39.01,-77.43,72.0,100.0,90.0,5.82
zabol,1595487192.0,32.25,67.25,89.33,12.0,0.0,17.11
pacific grove,1595487150.0,36.62,-121.92,60.8,82.0,90.0,6.93
whitehorse,1595487385.0,60.72,-135.05,55.4,82.0,75.0,2.24
korla,1595487385.0,41.76,86.15,84.0,27.0,40.0,2.33
palmer,1595487385.0,42.16,-72.33,73.4,100.0,40.0,4.03
dikson,1595487385.0,73.51,80.55,40.84,87.0,51.0,10.85
izsofalva,1595487192.0,48.3,20.67,66.2,72.0,99.0,4.7
shu,1595487386.0,43.6,73.76,97.07,12.0,100.0,2.8
hudson bay,1595487193.0,52.85,-102.38,66.2,86.0,3.0,10.6
kirakira,1595487193.0,-10.45,161.92,79.61,83.0,100.0,13.87
jorpeland,1595487386.0,59.02,6.04,55.99,71.0,93.0,4.7
mmabatho,1595487193.0,-25.85,25.63,48.2,23.0,0.0,5.82
katsuura,1595487387.0,35.13,140.3,75.99,86.0,100.0,1.99
maltahohe,1595487194.0,-24.83,16.98,52.79,36.0,0.0,5.77
esil,1595487194.0,51.96,66.4,79.25,51.0,54.0,21.21
husavik,1595487387.0,66.04,-17.34,46.4,87.0,90.0,8.05
son la,1595487179.0,21.32,103.9,89.15,54.0,34.0,0.29
souillac,1595487388.0,-20.52,57.52,73.4,53.0,75.0,14.99
lasa,1595487388.0,46.62,10.7,53.6,93.0,40.0,5.82
chimore,1595487388.0,-16.98,-65.13,73.9,76.0,90.0,1.28
atuona,1595487388.0,-9.8,-139.03,79.48,72.0,42.0,18.3
comodoro rivadavia,1595487388.0,-45.87,-67.5,26.6,92.0,0.0,3.36
hilo,1595487094.0,19.73,-155.09,77.0,69.0,75.0,4.7
mar del plata,1595487286.0,-38.0,-57.56,53.6,100.0,90.0,10.29
oxelosund,1595487388.0,58.67,17.1,55.4,62.0,0.0,10.29
awjilah,1595487389.0,29.11,21.29,81.39,38.0,0.0,13.56
takoradi,1595487389.0,4.88,-1.76,75.2,88.0,100.0,7.47
khandyga,1595487389.0,62.67,135.6,80.28,32.0,0.0,4.59
yellowknife,1595487196.0,62.46,-114.35,62.6,100.0,40.0,3.83
thompson,1595487196.0,55.74,-97.86,68.0,72.0,40.0,4.7
coquimbo,1595487389.0,-29.95,-71.34,48.2,87.0,1.0,1.12
lagos,1595487389.0,6.58,3.75,75.2,94.0,40.0,2.24
bambous virieux,1595487389.0,-20.34,57.76,75.0,53.0,75.0,14.99
aklavik,1595487390.0,68.22,-135.01,50.0,61.0,20.0,5.82
manoel urbano,1595487196.0,-8.84,-69.26,70.68,80.0,28.0,0.72
kaeo,1595487196.0,-35.1,173.78,52.0,3.0,99.0,3.0
buala,1595487390.0,-8.14,159.59,81.86,77.0,95.0,11.56
vila velha,1595487390.0,-20.33,-40.29,62.6,100.0,0.0,2.24
panguna,1595487197.0,-6.32,155.48,73.49,92.0,90.0,2.08
kirensk,1595487390.0,57.79,108.11,77.79,39.0,93.0,8.1
te anau,1595487391.0,-45.42,167.72,34.18,89.0,2.0,3.56
klaksvik,1595487391.0,62.23,-6.59,48.2,93.0,94.0,6.91
saint-joseph,1595487391.0,-21.37,55.62,66.2,88.0,75.0,23.04
oktyabrskiy,1595487391.0,54.48,53.47,62.78,91.0,100.0,10.56
aromashevo,1595487391.0,56.86,68.64,69.57,46.0,0.0,13.18
codrington,1595487391.0,-38.27,141.97,50.63,69.0,100.0,2.89
arraial do cabo,1595487198.0,-22.97,-42.03,69.55,89.0,0.0,10.71
zigong,1595487198.0,29.34,104.78,83.77,79.0,98.0,5.01
saskylakh,1595487384.0,71.92,114.08,51.71,87.0,100.0,15.84
pandan,1595487392.0,14.05,124.17,87.94,65.0,75.0,6.98
okaihau,1595487392.0,-35.32,173.78,52.0,3.0,97.0,3.0
buraydah,1595487392.0,26.33,43.98,98.6,35.0,40.0,9.17
nikolskoye,1595487392.0,59.7,30.79,60.8,63.0,40.0,17.9
sitka,1595487393.0,57.05,-135.33,55.4,93.0,90.0,5.82
kodiak,1595487393.0,57.79,-152.41,60.8,55.0,1.0,13.87
half moon bay,1595487393.0,37.46,-122.43,59.0,93.0,90.0,5.82
srednekolymsk,1595487393.0,67.45,153.68,88.81,23.0,76.0,4.99
valente,1595487199.0,-11.41,-39.46,63.05,100.0,55.0,4.74
bethel,1595487149.0,41.37,-73.41,71.6,94.0,1.0,3.65
tadine,1595487382.0,-21.55,167.88,68.95,75.0,77.0,15.82
mariental,1595487394.0,-24.63,17.97,52.92,38.0,0.0,7.43
olga,1595487394.0,43.74,135.29,69.53,71.0,66.0,5.26
troitskoye,1595487394.0,52.98,84.68,72.32,47.0,72.0,4.54
kodinsk,1595487394.0,58.69,99.18,73.67,36.0,0.0,12.28
pitimbu,1595487394.0,-7.47,-34.81,73.92,80.0,21.0,11.7
longyearbyen,1595487200.0,78.22,15.64,46.4,87.0,75.0,3.36
ahipara,1595487394.0,-35.17,173.17,56.14,77.0,100.0,10.98
zhigansk,1595487395.0,66.77,123.37,68.92,57.0,0.0,15.99
saldanha,1595487395.0,-33.01,17.94,48.2,87.0,0.0,1.12
xichang,1595487201.0,27.9,102.26,81.09,59.0,88.0,5.44
kidal,1595487201.0,18.44,1.41,91.24,34.0,0.0,13.78
torbay,1595487395.0,47.67,-52.73,60.01,82.0,40.0,13.87
teya,1595487395.0,60.38,92.63,59.94,75.0,95.0,8.03
kavaratti,1595487395.0,10.57,72.64,84.2,79.0,90.0,3.36
mahebourg,1595487390.0,-20.41,57.7,73.4,53.0,75.0,14.99
betare oya,1595487202.0,5.6,14.08,68.04,96.0,100.0,4.59
nanortalik,1595487396.0,60.14,-45.24,48.2,81.0,100.0,5.79
lebu,1595487202.0,-37.62,-73.65,44.26,77.0,49.0,4.5
yeniseysk,1595487396.0,58.45,92.17,62.17,79.0,41.0,8.03
suraabad,1595487202.0,40.82,49.47,89.6,31.0,20.0,11.41
wattegama,1595487397.0,6.8,81.48,80.6,94.0,75.0,6.93
jinhua,1595487397.0,29.11,119.65,94.64,55.0,100.0,10.27
boundiali,1595487202.0,9.52,-6.49,70.63,97.0,100.0,5.28
kavieng,1595487397.0,-2.57,150.8,84.38,74.0,9.0,11.86
west odessa,1595487397.0,31.84,-102.5,80.6,54.0,1.0,10.29
port antonio,1595487397.0,18.18,-76.46,82.4,74.0,20.0,8.05
pamanukan,1595487398.0,-6.28,107.81,88.79,53.0,68.0,10.76
sola,1595487398.0,-13.88,167.55,80.6,69.0,90.0,10.29
bousse,1595487203.0,12.66,-1.89,78.8,88.0,30.0,4.7
jamestown,1595487203.0,42.1,-79.24,71.01,100.0,90.0,8.05
tuatapere,1595487398.0,-46.13,167.68,39.0,83.0,81.0,3.0
esperance,1595487203.0,-33.87,121.9,60.8,55.0,75.0,27.51
carutapera,1595487398.0,-1.2,-46.02,74.05,91.0,3.0,4.61
praia da vitoria,1595487399.0,38.73,-27.07,64.4,88.0,20.0,0.98
erzin,1595487399.0,36.96,36.2,82.99,85.0,4.0,1.01
nieuw nickerie,1595487204.0,5.95,-56.98,75.33,90.0,100.0,8.25
qarchi gak,1595487204.0,37.04,66.79,102.2,11.0,0.0,4.7
lagoa,1595487204.0,39.05,-27.98,68.86,70.0,0.0,0.54
severo-kurilsk,1595487399.0,50.68,156.12,51.24,89.0,87.0,1.99
wenling,1595487399.0,28.37,121.36,95.0,41.0,100.0,9.44
eureka,1595487400.0,40.8,-124.16,57.0,100.0,65.0,2.75
bogorodskoye,1595487400.0,56.55,37.88,54.46,86.0,100.0,10.78
naryan-mar,1595487205.0,67.67,53.09,78.66,45.0,0.0,14.97
robertsport,1595487205.0,6.75,-11.37,75.92,90.0,100.0,10.63
coihueco,1595487205.0,-36.62,-71.83,41.0,80.0,44.0,4.7
seoul,1595487132.0,37.57,126.98,71.6,94.0,90.0,3.36
thunder bay,1595487365.0,48.4,-89.32,55.99,100.0,5.0,4.7
chuy,1595487401.0,-33.7,-53.46,63.97,96.0,100.0,7.52
aki,1595487401.0,33.5,133.9,82.4,88.0,75.0,8.05
yaan,1595487401.0,7.38,8.57,73.51,92.0,100.0,8.16
flinders,1595487401.0,-34.58,150.86,60.01,75.0,22.0,5.01
alyangula,1595487401.0,-13.85,136.42,80.6,51.0,11.0,8.05
miri,1595487206.0,4.41,114.01,87.8,74.0,40.0,9.17
trofors,1595487401.0,65.53,13.41,51.8,76.0,75.0,9.17
kaya,1595487402.0,13.09,-1.08,80.26,69.0,85.0,11.88
bengkulu,1595487402.0,-3.8,102.27,84.07,71.0,48.0,7.11
port blair,1595487207.0,11.67,92.75,85.96,66.0,34.0,6.06
bonnyville,1595487207.0,54.27,-110.73,62.6,82.0,20.0,1.1
maine-soroa,1595487207.0,13.21,12.02,83.82,57.0,13.0,11.88
nome,1595487402.0,64.5,-165.41,48.2,81.0,20.0,18.34
novokayakent,1595487402.0,42.39,47.99,89.6,35.0,57.0,13.42
luderitz,1595487402.0,-26.65,15.16,60.8,36.0,0.0,1.12
moron,1595487277.0,-34.65,-58.62,57.99,93.0,90.0,4.7
sao filipe,1595487403.0,14.9,-24.5,78.96,81.0,0.0,4.61
rovnoye,1595487403.0,50.78,46.05,72.9,59.0,0.0,12.62
bubaque,1595487403.0,11.28,-15.83,80.89,83.0,100.0,16.35
tyup,1595487403.0,42.73,78.36,72.48,31.0,2.0,12.12
batagay,1595487403.0,67.63,134.63,84.33,28.0,100.0,6.67
maldonado,1595487403.0,-34.67,-54.92,57.99,100.0,90.0,1.12
geraldton,1595487404.0,-28.77,114.6,66.2,59.0,75.0,14.99
flers,1595487208.0,48.74,-0.57,57.2,76.0,96.0,2.53
faanui,1595487404.0,-16.48,-151.75,77.05,78.0,0.0,19.19
georgetown,1595487404.0,5.41,100.34,87.8,62.0,20.0,8.05
juba,1595487404.0,4.85,31.58,73.36,85.0,94.0,3.02
bluff,1595487209.0,-46.6,168.33,39.0,83.0,42.0,3.0
rio branco,1595487404.0,-9.97,-67.81,69.8,100.0,0.0,2.24
abu kamal,1595487405.0,34.45,40.92,97.03,19.0,0.0,6.17
katangli,1595487209.0,51.71,143.23,50.76,88.0,100.0,11.61
barra do corda,1595487124.0,-5.5,-45.25,70.23,70.0,99.0,2.64
wright,1595487210.0,45.18,-93.95,57.0,100.0,0.0,3.44
jumla,1595487405.0,29.27,82.18,78.01,93.0,61.0,1.01
namibe,1595487210.0,-15.2,12.15,73.62,44.0,0.0,4.74
lavrentiya,1595487405.0,65.58,-171.0,54.48,57.0,100.0,8.41
jiwani,1595487210.0,25.05,61.74,86.0,74.0,1.0,12.88
tigil,1595487406.0,57.8,158.67,61.11,60.0,100.0,10.89
kaitangata,1595487211.0,-46.28,169.85,39.0,73.0,8.0,8.01
barrow,1595487406.0,71.29,-156.79,42.8,87.0,90.0,8.05
padang,1595487406.0,-0.95,100.35,84.2,70.0,20.0,6.93
luena,1595487211.0,-11.78,19.92,61.16,36.0,0.0,8.32
bandarbeyla,1595487407.0,9.49,50.81,86.43,47.0,47.0,29.53
victoria,1595487407.0,22.29,114.16,93.2,56.0,20.0,11.41
la ronge,1595487407.0,55.1,-105.28,62.6,93.0,40.0,3.22
banka,1595487407.0,24.88,86.92,91.67,58.0,51.0,2.53
catamarca,1595487278.0,-28.47,-65.79,48.99,73.0,60.0,1.99
opuwo,1595487212.0,-18.06,13.84,58.14,34.0,8.0,12.55
amapa,1595487408.0,1.0,-52.0,69.44,98.0,90.0,1.21
odesskoye,1595487408.0,54.21,72.97,74.12,53.0,38.0,7.52
cap malheureux,1595487408.0,-19.98,57.61,75.0,50.0,0.0,7.0
henties bay,1595487212.0,-22.12,14.28,70.72,25.0,0.0,13.78
itarema,1595487408.0,-2.92,-39.92,74.77,85.0,0.0,10.94
erenhot,1595487408.0,43.65,111.98,91.8,20.0,98.0,9.73
faya,1595487213.0,18.39,42.45,82.4,26.0,0.0,6.93
yarmouth,1595487409.0,41.71,-70.23,77.0,88.0,90.0,6.93
san vicente,1595487409.0,-26.62,-54.13,61.7,85.0,94.0,3.67
rocha,1595487409.0,-34.48,-54.33,64.29,96.0,100.0,5.68
mayya,1595487409.0,61.73,130.28,80.6,34.0,2.0,2.24
ciudad bolivar,1595487409.0,8.12,-63.55,75.54,88.0,100.0,8.37
isangel,1595487213.0,-19.55,169.27,69.8,94.0,75.0,4.7
vaitape,1595487148.0,-16.52,-151.75,77.9,76.0,0.0,19.26
bonthe,1595487410.0,7.53,-12.51,76.17,89.0,98.0,5.03
rio grande city,1595487214.0,26.38,-98.82,82.99,79.0,0.0,9.4
pakokku,1595487214.0,21.33,95.1,94.48,48.0,100.0,13.8
tokmak,1595487214.0,47.25,35.71,72.34,45.0,0.0,7.61
quebo,1595487214.0,11.33,-14.93,75.13,95.0,100.0,4.65
hofn,1595487214.0,64.25,-15.21,49.91,81.0,100.0,10.83
abu samrah,1595487214.0,35.3,37.18,89.42,29.0,0.0,5.21
eau claire,1595487410.0,44.81,-91.5,59.0,93.0,1.0,3.36
alofi,1595487411.0,-19.06,-169.92,73.4,94.0,77.0,11.41
hamilton,1595487164.0,39.18,-84.53,75.0,88.0,1.0,4.7
saint-pierre,1595487402.0,-21.34,55.48,66.2,88.0,75.0,23.04
mabaruma,1595487411.0,8.2,-59.78,75.34,94.0,100.0,3.89
kastamonu,1595487150.0,41.5,33.67,66.2,59.0,0.0,6.93
ambilobe,1595487215.0,-13.2,49.05,75.58,43.0,100.0,3.24
groa,1595487411.0,62.65,8.72,48.2,93.0,75.0,10.29
sabrum,1595487411.0,23.0,91.73,82.6,88.0,100.0,8.57
chililabombwe,1595487412.0,-12.36,27.82,61.12,53.0,0.0,8.55
dunedin,1595487412.0,-45.87,170.5,41.0,77.0,0.0,5.99
ust-ilimsk,1595487412.0,58.0,102.66,74.93,39.0,23.0,10.58
kathu,1595487412.0,7.92,98.33,89.01,56.0,2.0,4.03
calgary,1595487120.0,51.05,-114.09,64.4,88.0,75.0,8.05
sioux lookout,1595487412.0,50.1,-91.92,59.0,100.0,5.0,2.24
catuday,1595487412.0,16.29,119.81,86.38,70.0,20.0,5.12
gweta,1595487216.0,-20.18,25.23,57.87,48.0,0.0,14.29
haapiti,1595487413.0,-17.57,-149.87,75.2,78.0,20.0,4.7
avera,1595487217.0,33.19,-82.53,75.2,79.0,1.0,4.63
hovd,1595487413.0,48.01,91.64,73.98,40.0,59.0,9.37
cabra,1595487413.0,37.47,-4.44,78.01,60.0,0.0,2.39
dukat,1595487413.0,62.55,155.55,70.07,26.0,97.0,7.63
monterey,1595487217.0,36.25,-121.25,62.6,77.0,90.0,4.7
pochutla,1595487413.0,15.74,-96.47,78.01,82.0,100.0,3.04
bhag,1595487414.0,29.04,67.82,103.98,30.0,0.0,3.0
la rioja,1595487414.0,42.25,-2.5,69.8,77.0,40.0,10.29
sainte-marie,1595487414.0,-20.9,55.55,73.4,56.0,2.0,12.75
riesi,1595487414.0,37.28,14.08,84.0,36.0,0.0,3.02
